main_id,ra,dec,otype,rvz_redshift,rvz_qual,rvz_bibcode
[MAT2017] MACS1149CLS 4457,177.417985,22.3798157,G,0.55,D,2017ApJ...835..254M
[DSS2020] MACSJ1149 22,177.431015,22.381664,AGN,2.367,E,2020ApJ...894...56D
[MAT2017] MACS1149CLS 4273,177.4157982,22.3820001,G,0.54,D,2017ApJ...835..254M
MACSg J114943.53+222140.5,177.431381,22.36125,GiC,0.54,C,2014ApJS..211...21E
[MAT2017] MACS1149CLS 4673,177.4138634,22.3760934,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3862,177.4120909,22.3844239,G,0.51,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4137,177.4190587,22.3839132,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4272,177.4153141,22.3810004,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4514,177.4102648,22.3789763,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3730,177.4228916,22.3864907,G,0.57,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3849,177.4114055,22.3848853,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3858,177.411615,22.3859916,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3389,177.408115,22.3881023,G,0.63,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3793,177.408282,22.3877076,G,0.62,D,2017ApJ...835..254M
[DSS2020] MACSJ1149 10,177.4242045,22.3862597,AGN,0.3,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4376,177.4199743,22.3804922,G,0.38,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4407,177.4108732,22.3806552,G,0.61,D,2017ApJ...835..254M
VLAHFF-J114940.15+222233.3,177.41725,22.375944444444443,rG,0.93,D,2017ApJ...840...29H
VLAHFF-J114938.62+222145.3,177.41092,22.36258,rG,2.59,E,2021ApJ...910..106J
MACSg J114943.99+222313.3,177.433289,22.38703,AGN,0.545,C,2014ApJS..211...21E
MACSg J114947.38+222108.4,177.447418,22.352329,G,0.54,C,2014ApJS..211...21E
MACSg J114940.59+222232.6,177.419128,22.37571,G,0.536,C,2014ApJS..211...21E
MACSg J114948.88+222226.8,177.453659,22.374109,G,0.408,C,2014ApJS..211...21E
[MAT2017] MACS1149CLS 3535,177.4150767,22.3884093,G,0.41,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3538,177.4138177,22.3869827,G,0.66,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3543,177.41494884688,22.38944027353,G,0.34,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3544,177.4141874,22.3884474,G,0.34,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3610,177.4229202,22.3898673,G,0.62,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3646,177.4174192,22.3893434,G,0.63,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3855,177.4147271,22.3835913,G,0.69,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3948,177.4153903,22.3863998,G,0.61,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4030,177.4214286,22.3853904,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4230,177.4210147,22.3831077,G,0.62,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4287,177.4182496,22.3822939,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4311,177.4101353,22.3856583,G,0.61,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4366,177.4182199,22.3774001,G,0.65,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4367,177.4188415,22.3779813,G,0.66,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4370,177.4196975,22.3810483,G,0.42,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4458,177.4183493,22.3796635,G,0.5,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4510,177.4132487,22.3790297,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4542,177.4098852,22.3785474,G,0.61,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4692,177.4124999,22.3759452,G,0.49,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4716,177.4094282,22.3754919,G,0.59,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4858,177.4104059,22.3730868,G,0.62,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4338,177.4143413,22.3818175,G,0.57,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3494,177.4214972,22.3908222,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3732,177.4228987,22.3867969,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4074,177.4098718,22.3847327,G,0.57,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 5011,177.4116385,22.369242,G,0.52,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3596,177.4109147,22.3899947,G,0.6,D,2017ApJ...835..254M
MACSg J114939.16+222042.4,177.413162,22.34511,G,0.324,C,2014ApJS..211...21E
MACSg J114939.36+222059.2,177.414001,22.349779,G,0.539,C,2014ApJS..211...21E
MACSg J114941.52+222202.5,177.423004,22.367359,G,0.177,C,2014ApJS..211...21E
MACSg J114942.70+222209.0,177.427917,22.369169,G,0.536,C,2014ApJS..211...21E
MACSg J114943.53+222038.4,177.431366,22.344,G,0.536,C,2014ApJS..211...21E
MACSg J114943.76+222141.5,177.432327,22.36153,G,0.538,C,2014ApJS..211...21E
MACSg J114949.07+222203.4,177.454453,22.367611,G,0.542,C,2014ApJS..211...21E
CANUCS-5209629,177.424176,22.335956,G,8.13,E,2024ApJ...966...74W
CANUCS-5209975,177.419641,22.340956,G,7.69,E,2024ApJ...966...74W
MACSg J114940.23+222300.1,177.417618,22.38335,G,0.548,C,2014ApJS..211...21E
[MAT2017] MACS1149CLS 3861,177.4099242,22.3863314,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4715,177.4097051,22.3755434,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4388,177.422383,22.381211,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4543,177.4147,22.3785302,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4563,177.4111653,22.3784191,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4138,177.419564,22.3839426,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3921,177.4186763,22.3864447,G,0.55,D,2017ApJ...835..254M
MACSg J114942.98+222124.7,177.429077,22.356859,GiC,0.538,C,2014ApJS..211...21E
MACSg J114947.15+222235.2,177.446457,22.37644,GiC,0.543,C,2014ApJS..211...21E
[GKS2016] c271,177.4125175,22.3825253,EmG,0.53,D,2017ApJ...835..254M
[GKS2016] c281,177.4143037,22.3902801,G,0.55,D,2017ApJ...835..254M
DES J114940.97+222324.3,177.42077916666668,22.390094444444443,GiC,0.529,C,2014ApJS..211...21E
[BIO2017] M1149I-9399123122,177.416321,22.386751,LeG,5.81,E,2018ApJ...854...73I
[BIO2017] M1149I-9416823226,177.42368749999997,22.389616666666665,LeG,5.82,E,2017ApJ...843...41B
[DRJ2018] MACS1149 18.1,177.409606,22.386668,LeI,6.27,E,2018ApJ...854...73I
[MAC2016] M1149cl    592,177.4135,22.384199999999996,G,1.703,E,2021MNRAS.501.1028Y
[BIO2017] M1149I-9408123192,177.420086,22.388672,LeG,5.583,D,2024ApJ...971...43M
CLASHVLT J114940.87+222307.5,177.420299,22.385418,rG,0.9286,E,2016ApJ...817...60T
CLASHVLT J114938.03+222312.3,177.408457,22.38674,G,1.2451,E,2016ApJ...817...60T
CLASHVLT J114938.02+222312.0,177.408409,22.386686,G,1.2524,E,2016ApJ...817...60T
CLASHVLT J114938.07+222312.8,177.408627,22.386887,G,1.2504,D,2016ApJ...817...60T
CLASHVLT J114940.13+222314.7,177.417203,22.387423,G,1.3708,E,2016ApJ...817...60T
CLASHVLT J114938.43+222321.8,177.41017,22.3894,G,0.55,D,2017ApJ...835..254M
[LBL2018] MACS1149 cluster 23,177.4156005,22.388463,G?,5.349,E,2018ApJ...862..156L
MACSg J114950.43+222158.6,177.46026636161,22.36627086217,G,1.237,C,2014ApJS..211...21E
MACSg J114940.68+222243.6,177.419495,22.37878,G,0.529,C,2014ApJS..211...21E
MACSg J114942.82+222321.9,177.428421,22.38942,G,0.546,C,2014ApJS..211...21E
DES J114933.50+222333.6,177.3896125,22.39268055555555,GiC,0.544,C,2014ApJS..211...21E
[MAT2017] MACS1149CLS 3145,177.3853912,22.3942137,G,0.54,D,2017ApJ...835..254M
[DSS2020] MACSJ1149  1,177.367279,22.397551,AGN,0.454,E,2020ApJ...894...56D
[MAT2017] MACS1149CLS 2893,177.3799079,22.3966873,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3318,177.4032757,22.3915896,G,0.57,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3652,177.3854371,22.3915373,G,0.53,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2757,177.3865711,22.398054,G,0.59,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2800,177.3876788,22.3975063,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3122,177.4020399,22.3942601,G,0.59,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3288,177.3940988,22.3930221,G,0.66,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3641,177.3886981,22.3920544,G,0.38,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2211,177.4022176,22.3904133,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3050,177.3991583,22.3948996,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3102,177.400436,22.394358,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3121,177.402068,22.3945004,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2209,177.3880183,22.3926796,G,0.53,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2240,177.3974172,22.3921409,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2847,177.3862255,22.397121,G,0.52,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3167,177.3803644,22.3941248,G,0.53,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3319,177.4038405,22.3926437,G,0.57,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3314,177.4029014,22.3924871,G,0.56,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3004,177.3866886,22.3954713,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3053,177.4047056,22.3948096,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3025,177.384747,22.3953206,G,0.61,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2804,177.391337,22.3974878,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2820,177.4028247,22.3966385,G,0.68,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3082,177.3741069,22.3947746,G,0.63,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3241,177.3748762,22.3934027,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3381,177.3783701,22.3913965,G,0.63,D,2017ApJ...835..254M
[GKS2016] 109c,177.39958333333334,22.397258333333333,G,1.489,D,2016ApJ...822...78G
[MAT2017] MACS1149CLS 2773,177.3845828,22.397898,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2815,177.4044499,22.396946,G,0.65,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3414,177.394875,22.3914907,G,0.43,D,2017ApJ...835..254M
MACSg J114920.49+222228.3,177.335373,22.374531,G,0.533,C,2014ApJS..211...21E
MACSg J114922.56+222319.1,177.344009,22.388651,G,0.532,C,2014ApJS..211...21E
MACSg J114926.06+222308.5,177.358582,22.385691,G,0.534,C,2014ApJS..211...21E
MACSg J114926.56+222059.9,177.360672,22.34997,G,0.734,C,2014ApJS..211...21E
MACSg J114927.49+222218.0,177.364548,22.371679,G,0.549,C,2014ApJS..211...21E
MACSg J114929.55+222223.3,177.373123,22.37315,G,0.438,C,2014ApJS..211...21E
CANUCS-5104911,177.359468,22.375532,G,8.61,E,2024ApJ...966...74W
[MAT2017] MACS1149CLS 2769,177.3954015,22.3978876,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3199,177.3722462,22.3936577,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2204,177.3961156,22.3917938,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2802,177.3870476,22.3973613,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3628,177.4044678,22.3895621,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3892,177.4035004,22.385954,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2791,177.3903802,22.3971975,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3470,177.4025963,22.3910847,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4620,177.3863466,22.3767168,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4085,177.3791502,22.3847373,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4413,177.395895,22.3813735,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4430,177.4024824,22.3800017,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4158,177.4012422,22.3836358,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4578,177.3929725,22.3777279,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4675,177.3995777,22.3761456,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4875,177.4035939,22.3725935,G,0.55,D,2017ApJ...835..254M
MACSg J114925.03+222346.8,177.354309,22.39633,GiC,0.543,C,2014ApJS..211...21E
MACSg J114927.44+222303.2,177.364334,22.38422,GiC,0.549,C,2014ApJS..211...21E
[ZZI2017] 2811,177.38284,22.396,LeG,8.0,D,2017ApJ...836..210Z
[ZZI2017] M1-4012,177.40451,22.38688,LeG,7.2,D,2017ApJ...836..210Z
[MAT2017] MACS1149CLS 3897,177.4036894,22.3868432,LeI,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4308,177.3803794,22.3810159,G,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4724,177.4017678,22.3753153,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4322,177.3999584,22.3818961,G,0.55,D,2017ApJ...835..254M
MACSg J114930.04+222310.8,177.375168,22.38633,GiC,0.463,C,2014ApJS..211...21E
[GKS2016] c12,177.3794516,22.3838866,G,0.53,D,2017ApJ...835..254M
[GKS2016] c14,177.3797195,22.3950987,G,0.54,D,2017ApJ...835..254M
CLASHVLT J114931.61+222349.2,177.38169166666663,22.39698611111111,GiC,0.538,C,2014ApJS..211...21E
[GKS2016] c54,177.3875906,22.3875825,G,0.54,D,2017ApJ...835..254M
[GKS2016] c79,177.3905022,22.385367,G,0.55,D,2017ApJ...835..254M
[GKS2016] 33,177.3935849,22.394807,G,0.55,D,2017ApJ...835..254M
[GKS2016] c108,177.3940147,22.3953319,G,0.55,D,2017ApJ...835..254M
[GKS2016] 56,177.3952394,22.3969884,G,0.56,D,2017ApJ...835..254M
[GKS2016] c130,177.3960977,22.3841005,G,0.54,D,2017ApJ...835..254M
[GKS2016] 34,177.396499,22.3979203,G,0.55,D,2017ApJ...835..254M
[GKS2016] c3,177.3761779,22.3916578,G,0.54,D,2017ApJ...835..254M
[GKS2016] c7,177.3769187,22.3946204,G,0.54,D,2017ApJ...835..254M
DES J114935.82+222253.0,177.3992875,22.381422222222223,GiC,0.539,C,2014ApJS..211...21E
[GKS2016] c183,177.4002208,22.3979342,G,0.55,D,2017ApJ...835..254M
[GKS2016] c195,177.4021006,22.3778984,G,0.54,D,2017ApJ...835..254M
[GKS2016] c204,177.4026825,22.396428,G,0.55,D,2017ApJ...835..254M
[GKS2016] c212,177.4034351,22.3778886,G,0.53,D,2017ApJ...835..254M
[GKS2016] c216,177.4036669,22.394048,G,0.57,D,2017ApJ...835..254M
CLASH MACSJ1149.6+2223 1632,177.3925946,22.3917302,LeG,5.8,E,2014ApJ...792...76B
CLASHVLT J114936.91+222332.4,177.403767,22.392286,G,0.929,C,2024A&A...689A..42S
[MAC2016] M1149cl   1243,177.384537,22.392721,LeG,5.92,E,2022MNRAS.514.1148Y
[IKO2018] HFF4C-3617-3327,177.40073,22.39244,LeG,8.7,D,2017ApJ...836..210Z
[IKO2018] HFF4C-3419-3006,177.392475,22.383511,G?,5.62,E,2018ApJ...854...73I
[IKO2018] HFF4C-3312-2565,177.388012,22.38238,G?,6.24,E,2018ApJ...854...73I
[BIO2017] M1149I-9342622535,177.39277083333332,22.381533333333337,LeG,5.43,E,2018ApJ...862..156L
[DRJ2018] MACS1149 5.2,177.40113,22.393818,LeG,2.79,E,2018MNRAS.479.2630D
[DRJ2018] MACS1149 6.2,177.40182,22.393854,LeG,3.09,E,2015ApJ...801...44Z
[DRJ2018] MACS1149 7.1,177.39896,22.391336,LeG,2.92,E,2015ApJ...801...44Z
[DRJ2018] MACS1149 7.2,177.4034,22.394269,LeG,2.79,E,2015ApJ...801...44Z
[MAC2016] M1149cl    564,177.3906,22.383899999999997,G,1.548,E,2021MNRAS.501.1028Y
[MAC2016] M1149cl    720,177.3875,22.3851,G,1.34,E,2021MNRAS.501.1028Y
[MAC2016] M1149cl    787,177.3842,22.3862,G,1.375,E,2021MNRAS.501.1028Y
[MAC2016] M1149cl   1150,177.382,22.3904,G,1.536,E,2021MNRAS.501.1028Y
[MAC2016] M1149cl   1412,177.4012,22.3938,G,2.67,E,2021MNRAS.501.1028Y
[MSG2024] GTO 1199  20014,177.3916,22.384264,G,3.693,D,2024ApJ...971...43M
[MSG2024] GTO 1199  80002,177.39455,22.394321,G,4.495,D,2024ApJ...971...43M
CLASHVLT J114936.83+222253.7,177.403455,22.381584,rG,1.4071,D,2016ApJ...817...60T
CLASHVLT J114936.60+222246.5,177.402518,22.379606,G,1.1401,E,2016ApJ...817...60T
CLASHVLT J114934.82+222247.6,177.39509,22.379882,G,0.4593,D,2016ApJ...833..178V
CLASHVLT J114933.40+222255.5,177.389179,22.382083,G,0.53,D,2017ApJ...835..254M
CLASHVLT J114933.08+222253.0,177.387833,22.381379,G,1.1971,E,2016ApJ...817...60T
CLASHVLT J114931.96+222258.3,177.383189,22.382858,G,2.8426,E,2016ApJ...817...60T
CLASHVLT J114934.39+222302.7,177.393285,22.384095,G,0.39,D,2017ApJ...835..254M
CLASHVLT J114936.46+222258.8,177.401925,22.383001,G,1.1269,E,2016ApJ...817...60T
CLASHVLT J114936.21+222259.6,177.400885,22.383227,G,0.6946,D,2016ApJ...833..178V
CLASHVLT J114933.97+222302.0,177.391541,22.383871,G,3.024,E,2016ApJ...817...60T
CLASHVLT J114932.16+222305.1,177.3839875,22.38473888888889,AGN,0.537,C,2014ApJS..211...21E
CLASHVLT J114931.86+222324.9,177.382732,22.390224,G,0.5355,E,2016ApJ...817...60T
CLASHVLT J114932.00+222259.8,177.383344,22.383293,G,2.8293,E,2016ApJ...817...60T
CLASHVLT J114936.89+222320.8,177.40370416666667,22.389108333333333,G,0.549,C,2014ApJS..211...21E
CLASHVLT J114935.57+222314.5,177.39822,22.38736,G,0.947,E,2016ApJ...817...60T
CLASHVLT J114932.38+222315.3,177.384927,22.387586,G,0.9718,E,2016ApJ...817...60T
CLASHVLT J114933.89+222333.8,177.391213,22.392716,G,0.531,C,2024A&A...689A..42S
CLASHVLT J114934.00+222326.2,177.391681,22.390615,GiC,0.5437,C,2024A&A...689A..42S
CLASHVLT J114932.19+222337.9,177.384125,22.393849999999997,GiC,0.542,C,2014ApJS..211...21E
CLASHVLT J114933.60+222322.3,177.390003,22.389533,G,0.959,D,2016ApJ...817...60T
CLASHVLT J114935.27+222334.7,177.396908,22.393069,G,0.552,C,2024A&A...689A..42S
CLASHVLT J114933.94+222326.4,177.391423,22.390652,G,0.9663,E,2016ApJ...817...60T
CLASHVLT J114934.71+222326.2,177.394635,22.390617,G,0.96,D,2016ApJ...822...78G
CLASHVLT J114930.77+222330.0,177.378252,22.391696,G,1.4889,E,2016ApJ...817...60T
CLASHVLT J114936.98+222331.6,177.404054,22.392108,*,0.43,D,2017ApJ...835..254M
SDSS J114935.47+222344.1,177.39778750000002,22.395452777777777,G,0.544,C,2014ApJS..211...21E
CLASHVLT J114933.05+222337.5,177.387702,22.393747,G,0.55,D,2017ApJ...835..254M
CLASHVLT J114936.86+222347.0,177.40355833333334,22.396380555555556,rG,0.531,C,2014ApJS..211...21E
CLASHVLT J114936.05+222339.9,177.400187,22.394431,G,0.5417,C,2024A&A...689A..42S
CLASHVLT J114936.44+222336.4,177.401788,22.393497,G,0.63,D,2017ApJ...835..254M
CLASHVLT J114931.61+222337.2,177.381718,22.393682,G,1.5796,E,2016ApJ...817...60T
CLASHVLT J114933.76+222337.1,177.39070833333332,22.393613888888886,G,1.249,D,2016ApJ...822...78G
CLASHVLT J114934.25+222339.7,177.392687,22.394356,G,0.5455,C,2024A&A...689A..42S
CLASHVLT J114936.19+222337.6,177.40078,22.393761,G,0.54,D,2017ApJ...835..254M
CLASHVLT J114933.14+222338.0,177.388095,22.393893,G,1.7955,E,2016ApJ...817...60T
CLASHVLT J114932.80+222338.0,177.386689,22.393877,G,1.2396,E,2016ApJ...817...60T
CLASHVLT J114930.77+222338.9,177.378223,22.394144,G,1.241,E,2016ApJ...817...60T
CLASHVLT J114936.25+222352.4,177.401025,22.39788611111111,AGN,0.541,C,2014ApJS..211...21E
CLASHVLT J114934.60+222342.1,177.39417,22.395017,G,0.55,D,2017ApJ...835..254M
CLASHVLT J114934.29+222349.6,177.392888,22.397091,G,0.5332,C,2024A&A...689A..42S
CLASHVLT J114936.19+222346.5,177.400787,22.396243,G,0.5405,C,2024A&A...689A..42S
CLASHVLT J114934.81+222345.7,177.395029,22.396017,G,0.5377,C,2024A&A...689A..42S
CLASHVLT J114936.68+222347.9,177.40282,22.396644,LeG,1.25,D,2016ApJ...817...60T
CLASHVLT J114932.30+222348.3,177.3846,22.396738,G,0.6989,D,2016ApJ...833..178V
CLASHVLT J114930.26+222349.6,177.376079,22.397106,G,2.096,E,2016ApJ...817...60T
CLASHVLT J114933.62+222351.0,177.390071,22.397488,G,0.7222,C,2024A&A...689A..42S
CLASHVLT J114936.89+222352.1,177.40372,22.397799,LeG,1.23,D,2016ApJ...817...60T
CLASHVLT J114935.25+222353.0,177.396896,22.398061,LeI,0.7025,C,2024A&A...689A..42S
CLASHVLT J114933.44+222352.2,177.389334,22.397851,G,0.7495,E,2016ApJ...817...60T
CLASHVLT J114935.29+222345.6,177.39699,22.396046,LeG,1.4886,C,2024A&A...689A..42S
CLASHVLT J114935.91+222332.3,177.399638,22.392367,G,0.99,D,2016ApJ...822...78G
CLASHVLT J114934.69+222329.7,177.394546,22.391597,G,0.96,D,2016ApJ...822...78G
CLASHVLT J114935.00+222336.6,177.395831,22.393496,G,0.5413,C,2024A&A...689A..42S
[LBL2018] MACS1149 cluster 17,177.3886487,22.3961378,G?,5.208,E,2018ApJ...862..156L
[LBL2018] MACS1149 cluster 20,177.4052251,22.3942037,G?,5.251,E,2018ApJ...862..156L
[LBL2018] MACS1149 cluster 25,177.3853925,22.3964929,G?,5.405,E,2018ApJ...862..156L
[LBL2018] MACS1149 cluster 55,177.3898762,22.3830997,G?,6.696,E,2018ApJ...862..156L
MACSg J114927.19+222331.6,177.363312,22.392111,G,0.41,C,2014ApJS..211...21E
[MAT2017] MACS1149CLS 4568,177.4049062,22.3781308,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 4794,177.388398,22.3742217,G,0.54,D,2017ApJ...835..254M
NAME SN Refsdal,177.40004166666668,22.396702777777776,SN*,1.491,D,2015MNRAS.449L..86O
MACSg J114945.71+222419.1,177.44046,22.40531,rG,0.548,C,2014ApJS..211...21E
VLAHFF-J114944.33+222408.6,177.43471,22.402389999999997,rG,0.93,E,2021ApJ...910..106J
MACSg J114946.09+222418.3,177.442062,22.405081,G,0.494,C,2014ApJS..211...21E
MACSg J114945.10+222356.1,177.437897,22.39893,G,0.551,C,2014ApJS..211...21E
MACSg J114950.38+222415.4,177.45993,22.40428,G,0.508,C,2014ApJS..211...21E
MACSg J114943.02+222225.3,177.42923,22.373699,G,0.548,C,2014ApJS..211...21E
MACSg J114943.60+222430.2,177.431656,22.40839,G,0.513,C,2014ApJS..211...21E
MACSg J114943.68+222404.0,177.431992,22.40111,G,0.371,C,2014ApJS..211...21E
MACSg J114944.15+222536.9,177.433945,22.426929,G,0.553,C,2014ApJS..211...21E
MACSg J114945.00+222554.6,177.4375,22.431841,G,0.552,C,2014ApJS..211...21E
MACSg J114945.34+222428.7,177.438919,22.40797,G,0.547,C,2014ApJS..211...21E
MACSg J114945.71+222336.1,177.44046,22.393351,G,0.547,C,2014ApJS..211...21E
MACSg J114945.73+222428.7,177.440536,22.40797,G,0.546,C,2014ApJS..211...21E
MACSg J114946.35+222431.7,177.443115,22.408819,G,0.818,C,2014ApJS..211...21E
MACSg J114947.04+222308.4,177.445999,22.38567,G,0.542,C,2014ApJS..211...21E
MACSg J114949.51+222200.1,177.456299,22.36669,G,0.536,C,2014ApJS..211...21E
MACSg J114950.78+222411.2,177.461578,22.403111,G,0.532,C,2014ApJS..211...21E
MACSg J114945.43+222117.0,177.439285,22.354719,GiC,0.535,C,2014ApJS..211...21E
MACSg J114944.11+222238.8,177.433807,22.377439,GiC,0.545,C,2014ApJS..211...21E
MACSg J114945.47+222428.0,177.439438,22.407789,GiC,0.547,C,2014ApJS..211...21E
MACSg J114944.82+222337.4,177.436768,22.393721,GiC,0.538,C,2014ApJS..211...21E
MACSg J114944.44+222235.8,177.435165,22.37661,G,0.54,C,2014ApJS..211...21E
MACSg J114944.79+222320.5,177.436615,22.38903,G,0.532,C,2014ApJS..211...21E
MACSg J114946.29+222319.9,177.442856,22.38887,G,0.546,C,2014ApJS..211...21E
[MAT2017] MACS1149CLS 2986,177.3738823,22.3957677,G,0.55,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3554,177.3714299,22.3905388,G,0.57,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 1725,177.3750588,22.4070171,G,0.58,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3998,177.3756391,22.3854671,G,0.52,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2289,177.3727307,22.4018816,G,0.64,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2304,177.3727401,22.4024581,G,0.6,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 2590,177.3733028,22.3994443,G,0.68,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3136,177.3754995,22.3943676,G,0.59,D,2017ApJ...835..254M
MACSg J114920.93+222428.3,177.337189,22.407869,G,0.566,C,2014ApJS..211...21E
MACSg J114927.76+222100.2,177.365662,22.35006,G,0.438,C,2014ApJS..211...21E
[DSS2020] MACSJ1149  2,177.3703771,22.3915671,AGN,0.54,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 3578,177.3683256,22.3897096,G,0.65,D,2017ApJ...835..254M
[MAT2017] MACS1149CLS 1795,177.374735,22.4061959,G,0.56,D,2017ApJ...835..254M
